time,open,high,low,close,vwap,volume,log_return,volatility_14,rsi_14,zscore_14
2023-06-14,136.5,137.21,131.2,133.98,134.47,3625.55527297,-0.018634079544892983,0.023777297966082682,29.933149881844884,-1.8303786029316698
2023-06-15,133.7,135.07,131.51,134.56,133.17,3079.2782732,0.004319661144516601,0.02381047949155911,31.697732159258223,-1.4315392959368753
2023-06-16,134.03,137.31,132.5,134.66,134.84,2207.60559371,0.0007428868924968702,0.02385912935701306,32.015635470317605,-1.2096251128618576
2023-06-17,134.68,137.03,134.61,136.38,136.07,2307.13342016,0.012692023975372077,0.02366418611268412,37.41157507556059,-0.761621886243536
2023-06-18,136.5,141.0,136.35,137.23,138.63,3058.53427886,0.006213243189034894,0.023863752156816877,39.948216666427015,-0.47716794340418395
2023-06-19,137.42,139.3,136.3,138.28,137.7,3772.55695329,0.0076222647718821495,0.020492045999438244,43.020349059454084,-0.17553164552363504
2023-06-20,138.11,142.78,137.32,141.85,140.33,4784.56636596,0.025489546201436567,0.018334245262736307,52.0097479139226,0.9154882500631362
2023-06-21,141.57,145.9,141.18,145.12,143.98,6826.72716519,0.022790825111966125,0.01920405729695867,58.47241470487186,1.8417444134781786
2023-06-22,145.26,153.05,145.19,149.92,148.95,10124.19127218,0.03254083212328557,0.02031066680579776,65.76120386371602,2.3638295926769453
2023-06-23,149.92,155.46,149.04,154.53,151.88,7365.64243983,0.030286433755491622,0.021527560067747586,71.02179511983672,2.406637172244244
2023-06-24,154.5,159.81,153.48,156.58,156.09,6756.32242437,0.013178809234164627,0.016920115010564802,73.00784968177956,2.048709013768813
2023-06-25,156.68,166.08,156.07,163.26,162.0,6470.01372009,0.04177696054344174,0.018882236324167783,78.24102626705374,2.1432126212224003
2023-06-26,163.25,165.92,158.43,163.59,163.25,6711.22837799,0.0020192755828699347,0.01904016711179545,78.46316887653202,1.7389529242387793
2023-06-27,163.86,170.79,163.6,167.92,168.08,6232.17655823,0.02612437790629749,0.015955787224882514,81.17841003952189,1.7199229879159903
2023-06-28,167.7,170.51,162.8,164.64,166.38,4052.51588413,-0.019726403426638058,0.016133521637060284,73.60795492648452,1.2463429165948847
2023-06-29,164.58,167.9,160.7,164.15,164.66,7767.19804151,-0.002980628138137678,0.016606545426266783,72.51991297246363,1.0502402948007565
2023-06-30,164.03,169.49,160.87,168.24,166.31,14513.68881608,0.024610887446842724,0.016342035180245483,75.74298596350664,1.2103699754525414
2023-07-01,168.42,169.22,166.76,167.12,168.2,2820.55462461,-0.006679414146134019,0.01741937240412604,73.2107380600755,0.9847914111754549
2023-07-02,166.82,168.64,163.0,168.59,165.02,2224.47610182,0.008757614579399508,0.01733913789192913,74.41954264520524,0.9960907432382121
2023-07-03,168.7,172.49,167.38,168.86,169.26,3953.21391799,0.00160023741364421,0.017600968129673693,74.64583804361676,0.9341156836973126
2023-07-04,168.59,170.99,166.26,166.27,168.59,4690.60950901,-0.015456996189065863,0.018944118850577344,68.39534012599447,0.5582442063830639
